300,0.124648959,0.005152616,0,0.010834434,0.113814526,0,0.083137947
301,0.081140383,0.00766799,0.003073858,0.017771216,0.062691201,0.002033898,0.084030677
302,0.075636501,0.001628664,0,0.006514658,0.069121843,0.001628664,0.134583359
303,0.062067699,0.000923013,0,0.006520977,0.055037816,0.002544529,0.268509742
304,0.063300105,0.003039514,0,0.007092199,0.053168393,0.001013171,0.15938839
305,0.041776087,0.004862001,0.002506803,0.013469642,0.02740446,0.003460265,0.164315496
306,0.064732133,0.001892744,0.008049665,0.015465704,0.049266429,0.00236872,0.15847568
307,0.065261539,0.006506609,0.001076942,0.011437115,0.051512285,0.001156069,0.082857848
308,0.062200874,0.003882462,0,0.011756478,0.049319537,0.006749156,0.070957818
309,0.062172642,0.019724387,0,0.022593827,0.039578815,0.00143472,0.096289501
310,0.065293614,0.012581069,0,0.025773681,0.039519933,0.011433597,0.140335877
311,0.076864462,0.005871867,0.00274801,0.021763112,0.055101349,0.00622084,0.123535874
312,0.092149355,0.000830565,0.00166113,0.010429224,0.078397872,0.003322259,0.123398871
313,0.08991968,0.013528268,0.001331558,0.018277465,0.069273746,0,0.098626571
314,0.056876212,0.003196156,0.005109504,0.014593065,0.041980849,0.002116082,0.173962358
315,0.094005364,0.003431972,0.004382761,0.017202901,0.074611082,0.007927248,0.120557174
316,0.084493406,0,0.001582278,0.017405063,0.067088343,0.012658228,0.12972391
317,0.058891492,0.001557632,0.004672897,0.014018692,0.0448728,0.004672897,0.056121449
318,0.088420252,0.005730659,0,0.010028653,0.07266094,0.00286533,0.103128145
319,0.102319257,0.001468429,0.007843728,0.021493636,0.076745268,0.009244622,0.19170583
320,0.103622183,0.016627885,0.009452586,0.033457582,0.0701646,0,0.14639209
321,0.072015533,0.007633588,0.003922283,0.025388105,0.044446403,0.005452563,0.111398758
322,0.052907318,0.002433772,0,0.017560943,0.034070051,0.007669232,0.173387028
323,0.106013994,0.001490313,0.002867032,0.018085541,0.087183297,0.002760659,0.129402031
324,0.071381796,0.010332951,0.002296211,0.017221584,0.051864,0,0.143539127
325,0.068248619,0.005812971,0.001553454,0.018317245,0.049375509,0.003754542,0.088644458
326,0.120210583,0.001956947,0,0.003913894,0.116296689,0.001956947,0.149796951
327,0.087901589,0.00127551,0.008088749,0.021841995,0.062427505,0.008928571,0.160019782
328,0.098480578,0.006217759,0.001935105,0.019807177,0.078180305,0.00732367,0.188374601
329,0.056443351,0.004060914,0.003838098,0.009929468,0.046513882,0.002030457,0.069203757
330,0.084106676,0,0.002074689,0.037344398,0.046762278,0.033195021,0.063954967
331,0.078324404,0.005416385,0.006482864,0.018389878,0.057903382,0.002428341,0.113392159
332,0.081625434,0.005354923,0.003147144,0.019260094,0.061239214,0.00762453,0.144190701
333,0.072326098,0.002962963,0.000587917,0.007995325,0.059145588,0.002962963,0.085502798
334,0.048788204,0.00200267,0.000667557,0.005340454,0.04344775,0.000667557,0.078779572
335,0.083525944,0.004093297,0.004198696,0.018342245,0.064465824,0.0028715,0.105603601
336,0.080722145,0.007595592,0.004094166,0.014760382,0.064141169,0,0.0843058
337,0.04104092,0.004701762,0.0032321,0.013318726,0.027505321,0.002606308,0.152333833
338,0.098084445,0.002093313,0.00118624,0.013246662,0.084837783,0.007852583,0.135438914
339,0.084087472,0.002964427,0.006700125,0.015593405,0.061795727,0.003952569,0.086711025
340,0.083642072,0.003389831,0.010843524,0.021013016,0.062629056,0.001694915,0.162735243
341,0.083016463,0.003974563,0.001589825,0.018895535,0.063326016,0.006971847,0.171996714
343,0.071997455,0.003824003,0.002770083,0.016289377,0.055708078,0.008310249,0.189670347
344,0.069722134,0.005564462,0.001028807,0.018603369,0.048546748,0.009773663,0.127313448
345,0.105767426,0.007391775,0.005403737,0.025723848,0.077954442,0.004178273,0.12038452
346,0.068464808,0.008864767,0.003015829,0.026926102,0.041094854,0.007351255,0.073990019
347,0.110114571,0.002267574,0.008572622,0.015375343,0.094739228,0.002267574,0.073415883
348,0.095381205,0.004166667,0.002004575,0.014504575,0.08087663,0.003125,0.203551279
349,0.069992209,0.00382421,0,0.025432983,0.044559226,0.01838386,0.072650872
350,0.063354335,0.006467147,0.001386963,0.013069565,0.05028477,0.002614829,0.110931475
351,0.083564897,0.00066951,0.00085034,0.010522436,0.068316746,0.001505598,0.0710817
352,0.065516632,0.005872151,0.001072081,0.011586158,0.052270546,0.002849811,0.063675692
353,0.074501519,0.003293214,0.003210273,0.015783027,0.058718492,0.005617978,0.061855826
354,0.079689205,0.00204918,0.00204918,0.004098361,0.073541664,0,0.098946046
355,0.042734981,0.001958864,0.000979432,0.00931715,0.033417831,0.006378854,0.114713051
356,0.059584484,0.000468878,0.004864575,0.015769303,0.043815181,0.003683241,0.089644135
357,0.062629972,0.002475248,0,0.00990099,0.052728981,0.004950495,0.076874647
358,0.079633915,0.001203119,0.001531394,0.01039148,0.069242435,0.001531394,0.115357864
359,0.081287046,0.00258203,0.000443853,0.022953361,0.057889832,0.011431168,0.156851433
360,0.075107085,0.002911105,0,0.007813066,0.067294019,0.001633987,0.061024646
361,0.087185159,0.004608295,0.002146439,0.007522783,0.078126277,0.000768049,0.120868156
362,0.062836379,0.00511509,0.001278772,0.011215579,0.0516208,0.002264173,0.105272956
363,0.055201634,0.004145555,0.004425299,0.016301184,0.036652056,0.002763703,0.108443722
364,0.060472595,0.002647045,0.001178881,0.006724313,0.052775519,0.000243191,0.121531411
365,0.074431862,0.004081692,0.005431049,0.024482464,0.046676362,0.00822867,0.215755438
366,0.079325372,0.001874259,0.004155554,0.017936336,0.059600402,0.009322771,0.13512448
367,0.050458906,0.001976285,0.002635046,0.014033707,0.036095818,0.004039283,0.090821432
368,0.065222345,0.004030344,0.006791679,0.022979806,0.041039988,0.006387299,0.211771906
369,0.091922568,0.000892857,0.002128112,0.006004968,0.085471171,0.000446429,0.239037948
370,0.06749042,0.002770712,0.002516841,0.017669006,0.049173326,0.00859527,0.107968589
371,0.089373347,0,0.002436054,0.013118859,0.075036461,0.005810698,0.11377512
372,0.063841403,0.002764977,0.001733716,0.024057809,0.038861935,0.013306767,0.181768075
373,0.056210827,0.003508311,0.003117118,0.015241738,0.039915934,0.005829241,0.098935287
374,0.067438216,0.001596193,0.002080732,0.016241819,0.051196397,0.00832293,0.088171585
375,0.069882215,0.007135166,0.003738318,0.010873484,0.059008731,0,0.138296814
376,0.065205165,0.004405956,0.002863019,0.017797776,0.044757714,0.004517781,0.113121755
377,0.062346445,0.002386446,0.001151151,0.013073251,0.048444006,0.008706468,0.105239833
378,0.121348403,0.003834356,0.005630045,0.03902051,0.080261088,0.028022367,0.076077859
379,0.065589152,0.001187648,0.00277118,0.01060044,0.052613416,0.003167063,0.21000688
